date,state,city,place_type,confirmed,deaths,order_for_place,is_last,estimated_population_2019,estimated_population,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2020-06-22,DF,,state,34148,449,107,False,3015268,3055149,53,1117.71963,0.0131
2020-06-21,DF,,state,33227,423,106,False,3015268,3055149,53,1087.57380,0.0127
2020-06-20,DF,,state,32238,405,105,False,3015268,3055149,53,1055.20222,0.0126
2020-06-19,DF,,state,30902,396,104,False,3015268,3055149,53,1011.47276,0.0128
2020-06-18,DF,,state,28521,379,103,False,3015268,3055149,53,933.53876,0.0133
2020-06-17,DF,,state,27140,365,102,False,3015268,3055149,53,888.33638,0.0134
2020-06-16,DF,,state,25380,348,101,False,3015268,3055149,53,830.72871,0.0137
2020-06-15,DF,,state,23684,319,100,False,3015268,3055149,53,775.21587,0.0135
2020-06-14,DF,,state,22871,304,99,False,3015268,3055149,53,748.60506,0.0133
2020-06-13,DF,,state,21959,293,98,False,3015268,3055149,53,718.75382,0.0133
2020-06-12,DF,,state,21396,282,97,False,3015268,3055149,53,700.32591,0.0132
2020-06-11,DF,,state,20507,274,96,False,3015268,3055149,53,671.22749,0.0134
2020-06-10,DF,,state,19433,256,95,False,3015268,3055149,53,636.07372,0.0132
2020-06-09,DF,,state,18090,236,94,False,3015268,3055149,53,592.11515,0.0130
2020-06-08,DF,,state,16948,226,93,False,3015268,3055149,53,554.73563,0.0133
2020-06-07,DF,,state,16623,214,92,False,3015268,3055149,53,544.09785,0.0129
2020-06-06,DF,,state,15850,208,91,False,3015268,3055149,53,518.79630,0.0131
2020-06-05,DF,,state,14208,202,90,False,3015268,3055149,53,465.05097,0.0142
2020-06-04,DF,,state,12923,196,89,False,3015268,3055149,53,422.99083,0.0152
2020-06-03,DF,,state,12020,191,88,False,3015268,3055149,53,393.43417,0.0159
2020-06-02,DF,,state,11256,177,87,False,3015268,3055149,53,368.42720,0.0157
2020-06-01,DF,,state,10510,173,86,False,3015268,3055149,53,344.00941,0.0165
2020-05-31,DF,,state,9780,170,85,False,3015268,3055149,53,320.11532,0.0174
2020-05-30,DF,,state,9474,162,84,False,3015268,3055149,53,310.09944,0.0171
2020-05-29,DF,,state,8722,154,83,False,3015268,3055149,53,285.48526,0.0177
2020-05-28,DF,,state,8300,142,82,False,3015268,3055149,53,271.67251,0.0171
2020-05-27,DF,,state,7761,133,81,False,3015268,3055149,53,254.03016,0.0171
2020-05-26,DF,,state,7210,124,80,False,3015268,3055149,53,235.99504,0.0172
2020-05-25,DF,,state,6930,114,79,False,3015268,3055149,53,226.83018,0.0165
2020-05-24,DF,,state,6638,104,78,False,3015268,3055149,53,217.27255,0.0157
2020-05-23,DF,,state,6248,95,77,False,3015268,3055149,53,204.50721,0.0152
2020-05-22,DF,,state,5948,90,76,False,3015268,3055149,53,194.68772,0.0151
2020-05-21,DF,,state,5542,84,75,False,3015268,3055149,53,181.39868,0.0152
2020-05-20,DF,,state,5271,78,74,False,3015268,3055149,53,172.52841,0.0148
2020-05-19,DF,,state,4853,72,73,False,3015268,3055149,53,158.84659,0.0148
2020-05-18,DF,,state,4618,66,72,False,3015268,3055149,53,151.15466,0.0143
2020-05-17,DF,,state,4368,58,71,False,3015268,3055149,53,142.97175,0.0133
2020-05-16,DF,,state,4140,56,70,False,3015268,3055149,53,135.50894,0.0135
2020-05-15,DF,,state,3787,55,69,False,3015268,3055149,53,123.95467,0.0145
2020-05-14,DF,,state,3416,51,68,False,3015268,3055149,53,111.81124,0.0149
2020-05-13,DF,,state,3192,48,67,False,3015268,3055149,53,104.47936,0.0150
2020-05-12,DF,,state,2979,46,66,False,3015268,3055149,53,97.50752,0.0154
2020-05-11,DF,,state,2799,44,65,False,3015268,3055149,53,91.61583,0.0157
2020-05-10,DF,,state,2682,42,64,False,3015268,3055149,53,87.78623,0.0157
2020-05-09,DF,,state,2576,39,63,False,3015268,3055149,53,84.31667,0.0151
2020-05-08,DF,,state,2442,37,62,False,3015268,3055149,53,79.93064,0.0152
2020-05-07,DF,,state,2258,35,61,False,3015268,3055149,53,73.90802,0.0155
2020-05-06,DF,,state,2046,35,60,False,3015268,3055149,53,66.96891,0.0171
2020-05-05,DF,,state,1837,34,59,False,3015268,3055149,53,60.12800,0.0185
2020-05-04,DF,,state,1793,33,58,False,3015268,3055149,53,58.68781,0.0184
2020-05-03,DF,,state,1720,33,57,False,3015268,3055149,53,56.29840,0.0192
2020-05-02,DF,,state,1605,32,56,False,3015268,3055149,53,52.53426,0.0199
2020-05-01,DF,,state,1546,31,55,False,3015268,3055149,53,50.60310,0.0201
2020-04-30,DF,,state,1423,30,54,False,3015268,3055149,53,46.57711,0.0211
2020-04-29,DF,,state,1313,28,53,False,3015268,3055149,53,42.97663,0.0213
2020-04-28,DF,,state,1230,28,52,False,3015268,3055149,53,40.25990,0.0228
2020-04-27,DF,,state,1189,28,51,False,3015268,3055149,53,38.91791,0.0235
2020-04-26,DF,,state,1125,27,50,False,3015268,3055149,53,36.82308,0.0240
2020-04-25,DF,,state,1020,27,49,False,3015268,3055149,53,33.38626,0.0265
2020-04-24,DF,,state,1012,26,48,False,3015268,3055149,53,33.12441,0.0257
2020-04-23,DF,,state,968,26,47,False,3015268,3055149,53,31.68422,0.0269
2020-04-22,DF,,state,959,25,46,False,3015268,3055149,53,31.38963,0.0261
2020-04-21,DF,,state,913,24,45,False,3015268,3055149,53,29.88398,0.0263
2020-04-20,DF,,state,875,24,44,False,3015268,3055149,53,28.64017,0.0274
2020-04-19,DF,,state,860,24,43,False,3015268,3055149,53,28.14920,0.0279
2020-04-18,DF,,state,796,24,42,False,3015268,3055149,53,26.05438,0.0302
2020-04-17,DF,,state,756,24,41,False,3015268,3055149,53,24.74511,0.0317
2020-04-16,DF,,state,727,20,40,False,3015268,3055149,53,23.79589,0.0275
2020-04-15,DF,,state,688,17,39,False,3015268,3055149,53,22.51936,0.0247
2020-04-14,DF,,state,651,17,38,False,3015268,3055149,53,21.30829,0.0261
2020-04-13,DF,,state,641,15,37,False,3015268,3055149,53,20.98097,0.0234
2020-04-12,DF,,state,618,14,36,False,3015268,3055149,53,20.22815,0.0227
2020-04-11,DF,,state,592,14,35,False,3015268,3055149,53,19.37712,0.0236
2020-04-10,DF,,state,556,14,34,False,3015268,3055149,53,18.19879,0.0252
2020-04-09,DF,,state,527,13,33,False,3015268,3055149,53,17.24957,0.0247
2020-04-08,DF,,state,509,12,32,False,3015268,3055149,53,16.66040,0.0236
2020-04-07,DF,,state,503,12,31,False,3015268,3055149,53,16.46401,0.0239
2020-04-06,DF,,state,485,10,30,False,3015268,3055149,53,15.87484,0.0206
2020-04-05,DF,,state,468,7,29,False,3015268,3055149,53,15.31840,0.0150
2020-04-04,DF,,state,456,7,28,False,3015268,3055149,53,14.92562,0.0154
2020-04-03,DF,,state,419,6,27,False,3015268,3055149,53,13.71455,0.0143
2020-04-02,DF,,state,400,5,26,False,3015268,3055149,53,13.09265,0.0125
2020-04-01,DF,,state,370,4,25,False,3015268,3055149,53,12.11070,0.0108
2020-03-31,DF,,state,333,3,24,False,3015268,3055149,53,10.89963,0.0090
2020-03-30,DF,,state,312,2,23,False,3015268,3055149,53,10.21227,0.0064
2020-03-29,DF,,state,298,1,22,False,3015268,3055149,53,9.75403,0.0034
2020-03-28,DF,,state,260,0,21,False,3015268,3055149,53,8.51022,0.0000
2020-03-27,DF,,state,241,0,20,False,3015268,3055149,53,7.88832,0.0000
2020-03-26,DF,,state,201,0,19,False,3015268,3055149,53,6.57906,0.0000
2020-03-25,DF,,state,195,0,18,False,3015268,3055149,53,6.38267,0.0000
2020-03-24,DF,,state,161,0,17,False,3015268,3055149,53,5.26979,0.0000
2020-03-23,DF,,state,138,0,16,False,3015268,3055149,53,4.51696,0.0000
2020-03-22,DF,,state,117,0,15,False,3015268,3055149,53,3.82960,0.0000
2020-03-21,DF,,state,108,0,14,False,3015268,3055149,53,3.53502,0.0000
2020-03-20,DF,,state,87,0,13,False,3015268,3055149,53,2.84765,0.0000
2020-03-19,DF,,state,42,0,12,False,3015268,3055149,53,1.37473,0.0000
2020-03-18,DF,,state,34,0,11,False,3015268,3055149,53,1.11288,0.0000
2020-03-16,DF,,state,19,0,10,False,3015268,3055149,53,0.62190,0.0000
2020-03-15,DF,,state,14,0,9,False,3015268,3055149,53,0.45824,0.0000
2020-03-14,DF,,state,8,0,8,False,3015268,3055149,53,0.26185,0.0000
2020-03-13,DF,,state,2,0,7,False,3015268,3055149,53,0.06546,0.0000
2020-03-12,DF,,state,2,0,6,False,3015268,3055149,53,0.06546,0.0000
2020-03-11,DF,,state,2,0,5,False,3015268,3055149,53,0.06546,0.0000
2020-03-10,DF,,state,1,0,4,False,3015268,3055149,53,0.03273,0.0000
2020-03-09,DF,,state,1,0,3,False,3015268,3055149,53,0.03273,0.0000
2020-03-08,DF,,state,1,0,2,False,3015268,3055149,53,0.03273,0.0000
2020-03-07,DF,,state,1,0,1,False,3015268,3055149,53,0.03273,0.0000
2021-05-02,DF,Brasília,city,334625,7200,421,True,3015268,3055149,5300108,10952.82096,0.0215
2021-05-01,DF,Brasília,city,333840,7177,420,False,3015268,3055149,5300108,10927.12663,0.0215
2021-04-30,DF,Brasília,city,332939,7153,419,False,3015268,3055149,5300108,10897.63543,0.0215
2021-04-29,DF,Brasília,city,331858,7118,418,False,3015268,3055149,5300108,10862.25254,0.0214
2021-04-28,DF,Brasília,city,330990,7080,417,False,3015268,3055149,5300108,10833.84149,0.0214
2021-04-27,DF,Brasília,city,329844,7038,416,False,3015268,3055149,5300108,10796.33105,0.0213
2021-04-26,DF,Brasília,city,329035,7001,415,False,3015268,3055149,5300108,10769.85116,0.0213
2021-04-25,DF,Brasília,city,328091,6945,414,False,3015268,3055149,5300108,10738.95250,0.0212
2021-04-24,DF,Brasília,city,327216,6914,413,False,3015268,3055149,5300108,10710.31233,0.0211
2021-04-23,DF,Brasília,city,326435,6878,412,False,3015268,3055149,5300108,10684.74893,0.0211
2021-04-22,DF,Brasília,city,325497,6826,411,False,3015268,3055149,5300108,10654.04666,0.0210
2021-04-21,DF,Brasília,city,324693,6780,410,False,3015268,3055149,5300108,10627.73043,0.0209
2021-04-20,DF,Brasília,city,323838,6744,409,False,3015268,3055149,5300108,10599.74489,0.0208
2021-04-19,DF,Brasília,city,323036,6690,408,False,3015268,3055149,5300108,10573.49412,0.0207
2021-04-18,DF,Brasília,city,321881,6624,407,False,3015268,3055149,5300108,10535.68909,0.0206
2021-04-17,DF,Brasília,city,320997,6588,406,False,3015268,3055149,5300108,10506.75434,0.0205
2021-04-16,DF,Brasília,city,319975,6544,405,False,3015268,3055149,5300108,10473.30261,0.0205
2021-04-15,DF,Brasília,city,318921,6471,404,False,3015268,3055149,5300108,10438.80348,0.0203
2021-04-14,DF,Brasília,city,318029,6399,403,False,3015268,3055149,5300108,10409.60686,0.0201
2021-04-13,DF,Brasília,city,316751,6338,402,False,3015268,3055149,5300108,10367.77584,0.0200
2021-04-12,DF,Brasília,city,315938,6276,401,False,3015268,3055149,5300108,10341.16503,0.0199
2021-04-11,DF,Brasília,city,315070,6196,400,False,3015268,3055149,5300108,10312.75398,0.0197
2021-04-10,DF,Brasília,city,313828,6158,399,False,3015268,3055149,5300108,10272.10130,0.0196
2021-04-09,DF,Brasília,city,312801,6127,398,False,3015268,3055149,5300108,10238.48591,0.0196
2021-04-08,DF,Brasília,city,311257,6066,397,False,3015268,3055149,5300108,10187.94828,0.0195
2021-04-07,DF,Brasília,city,309839,5997,396,False,3015268,3055149,5300108,10141.53483,0.0194
2021-04-06,DF,Brasília,city,308773,5917,395,False,3015268,3055149,5300108,10106.64292,0.0192
2021-04-05,DF,Brasília,city,307976,5838,394,False,3015268,3055149,5300108,10080.55581,0.0190
2021-04-04,DF,Brasília,city,306766,5765,393,False,3015268,3055149,5300108,10040.95054,0.0188
2021-04-03,DF,Brasília,city,305792,5713,392,False,3015268,3055149,5300108,10009.06993,0.0187
2021-04-02,DF,Brasília,city,304202,5686,391,False,3015268,3055149,5300108,9957.02665,0.0187
2021-04-01,DF,Brasília,city,303098,5632,390,False,3015268,3055149,5300108,9920.89093,0.0186
2021-03-31,DF,Brasília,city,301906,5515,389,False,3015268,3055149,5300108,9881.87483,0.0183
2021-03-30,DF,Brasília,city,300844,5411,388,False,3015268,3055149,5300108,9847.11384,0.0180
2021-03-29,DF,Brasília,city,299634,5325,387,False,3015268,3055149,5300108,9807.50857,0.0178
2021-03-28,DF,Brasília,city,298228,5268,386,False,3015268,3055149,5300108,9761.48790,0.0177
2021-03-27,DF,Brasília,city,297308,5230,385,False,3015268,3055149,5300108,9731.37480,0.0176
2021-03-26,DF,Brasília,city,295793,5190,384,False,3015268,3055149,5300108,9681.78639,0.0175
2021-03-25,DF,Brasília,city,293891,5130,383,False,3015268,3055149,5300108,9619.53083,0.0175
2021-03-24,DF,Brasília,city,292223,5075,382,False,3015268,3055149,5300108,9564.93448,0.0174
2021-03-23,DF,Brasília,city,291096,5026,381,False,3015268,3055149,5300108,9528.04593,0.0173
2021-03-22,DF,Brasília,city,289873,4967,380,False,3015268,3055149,5300108,9488.01515,0.0171
2021-03-21,DF,Brasília,city,288264,4909,379,False,3015268,3055149,5300108,9435.34996,0.0170
2021-03-20,DF,Brasília,city,287337,4883,378,False,3015268,3055149,5300108,9405.00774,0.0170
2021-03-19,DF,Brasília,city,285829,4851,377,False,3015268,3055149,5300108,9355.64845,0.0170
2021-03-18,DF,Brasília,city,284481,4806,376,False,3015268,3055149,5300108,9311.52621,0.0169
2021-03-17,DF,Brasília,city,282862,4741,375,False,3015268,3055149,5300108,9258.53371,0.0168
2021-03-16,DF,Brasília,city,281710,4716,374,False,3015268,3055149,5300108,9220.82687,0.0167
2021-03-15,DF,Brasília,city,280378,4688,373,False,3015268,3055149,5300108,9177.22834,0.0167
2021-03-14,DF,Brasília,city,278567,4660,372,False,3015268,3055149,5300108,9117.95137,0.0167
2021-03-13,DF,Brasília,city,276986,4642,371,False,3015268,3055149,5300108,9066.20266,0.0168
2021-03-12,DF,Brasília,city,275454,4628,370,False,3015268,3055149,5300108,9016.05781,0.0168
2021-03-11,DF,Brasília,city,274106,4597,369,False,3015268,3055149,5300108,8971.93557,0.0168
2021-03-10,DF,Brasília,city,272544,4578,368,False,3015268,3055149,5300108,8920.80877,0.0168
2021-03-09,DF,Brasília,city,271204,4554,367,False,3015268,3055149,5300108,8876.94839,0.0168
2021-03-08,DF,Brasília,city,270301,4532,366,False,3015268,3055149,5300108,8847.39173,0.0168
2021-03-07,DF,Brasília,city,268377,4516,365,False,3015268,3055149,5300108,8784.41608,0.0168
2021-03-06,DF,Brasília,city,267554,4504,364,False,3015268,3055149,5300108,8757.47795,0.0168
2021-03-05,DF,Brasília,city,265989,4489,363,False,3015268,3055149,5300108,8706.25295,0.0169
2021-03-04,DF,Brasília,city,264659,4474,362,False,3015268,3055149,5300108,8662.71989,0.0169
2021-03-03,DF,Brasília,city,263569,4458,361,False,3015268,3055149,5300108,8627.04241,0.0169
2021-03-02,DF,Brasília,city,262329,4447,360,False,3015268,3055149,5300108,8586.45519,0.0170
2021-03-01,DF,Brasília,city,261879,4428,359,False,3015268,3055149,5300108,8571.72596,0.0169
2021-02-28,DF,Brasília,city,260175,4403,358,False,3015268,3055149,5300108,8515.95127,0.0169
2021-02-27,DF,Brasília,city,259154,4396,357,False,3015268,3055149,5300108,8482.53228,0.0170
2021-02-26,DF,Brasília,city,258489,4387,356,False,3015268,3055149,5300108,8460.76574,0.0170
2021-02-25,DF,Brasília,city,257498,4375,355,False,3015268,3055149,5300108,8428.32870,0.0170
2021-02-24,DF,Brasília,city,256588,4363,354,False,3015268,3055149,5300108,8398.54292,0.0170
2021-02-23,DF,Brasília,city,255395,4349,353,False,3015268,3055149,5300108,8359.49409,0.0170
2021-02-22,DF,Brasília,city,254928,4343,352,False,3015268,3055149,5300108,8344.20842,0.0170
2021-02-21,DF,Brasília,city,254109,4336,351,False,3015268,3055149,5300108,8317.40121,0.0171
2021-02-20,DF,Brasília,city,253346,4328,350,False,3015268,3055149,5300108,8292.42698,0.0171
2021-02-19,DF,Brasília,city,252707,4321,349,False,3015268,3055149,5300108,8271.51147,0.0171
2021-02-18,DF,Brasília,city,251892,4312,348,False,3015268,3055149,5300108,8244.83519,0.0171
2021-02-17,DF,Brasília,city,251291,4304,347,False,3015268,3055149,5300108,8225.16349,0.0171
2021-02-16,DF,Brasília,city,250753,4294,346,False,3015268,3055149,5300108,8207.55387,0.0171
2021-02-15,DF,Brasília,city,250217,4285,345,False,3015268,3055149,5300108,8190.00972,0.0171
2021-02-14,DF,Brasília,city,249541,4277,344,False,3015268,3055149,5300108,8167.88314,0.0171
2021-02-13,DF,Brasília,city,249054,4270,343,False,3015268,3055149,5300108,8151.94283,0.0171
2021-02-12,DF,Brasília,city,248522,4263,342,False,3015268,3055149,5300108,8134.52961,0.0172
2021-02-11,DF,Brasília,city,248068,4254,341,False,3015268,3055149,5300108,8119.66945,0.0171
2021-02-10,DF,Brasília,city,247562,4243,340,False,3015268,3055149,5300108,8103.10725,0.0171
2021-02-09,DF,Brasília,city,247035,4235,339,False,3015268,3055149,5300108,8085.85768,0.0171
2021-02-08,DF,Brasília,city,246577,4225,338,False,3015268,3055149,5300108,8070.86659,0.0171
2021-02-07,DF,Brasília,city,246084,4212,337,False,3015268,3055149,5300108,8054.72990,0.0171
2021-02-06,DF,Brasília,city,245730,4202,336,False,3015268,3055149,5300108,8043.14290,0.0171
2021-02-05,DF,Brasília,city,245294,4196,335,False,3015268,3055149,5300108,8028.87191,0.0171
2021-02-04,DF,Brasília,city,244723,4189,334,False,3015268,3055149,5300108,8010.18215,0.0171
2021-02-03,DF,Brasília,city,244327,4180,333,False,3015268,3055149,5300108,7997.22043,0.0171
2021-02-02,DF,Brasília,city,243741,4174,332,False,3015268,3055149,5300108,7978.03970,0.0171
2021-02-01,DF,Brasília,city,243376,4167,331,False,3015268,3055149,5300108,7966.09265,0.0171
2021-01-31,DF,Brasília,city,242662,4161,330,False,3015268,3055149,5300108,7942.72227,0.0171
2021-01-30,DF,Brasília,city,242177,4152,329,False,3015268,3055149,5300108,7926.84743,0.0171
2021-01-29,DF,Brasília,city,241405,4141,328,False,3015268,3055149,5300108,7901.57861,0.0172
2021-01-28,DF,Brasília,city,240429,4127,327,False,3015268,3055149,5300108,7869.63254,0.0172
2021-01-27,DF,Brasília,city,239356,4117,326,False,3015268,3055149,5300108,7834.51151,0.0172
2021-01-26,DF,Brasília,city,238410,4115,325,False,3015268,3055149,5300108,7803.54739,0.0173
2021-01-25,DF,Brasília,city,237467,4100,324,False,3015268,3055149,5300108,7772.68146,0.0173
2021-01-24,DF,Brasília,city,236430,4090,323,False,3015268,3055149,5300108,7738.73877,0.0173
2021-01-23,DF,Brasília,city,235677,4082,322,False,3015268,3055149,5300108,7714.09185,0.0173
2021-01-22,DF,Brasília,city,234845,4074,321,False,3015268,3055149,5300108,7686.85914,0.0173
2021-01-21,DF,Brasília,city,233973,4067,320,False,3015268,3055149,5300108,7658.31716,0.0174
2021-01-20,DF,Brasília,city,233224,4060,319,False,3015268,3055149,5300108,7633.80117,0.0174
2021-01-19,DF,Brasília,city,232706,4056,318,False,3015268,3055149,5300108,7616.84618,0.0174
2021-01-18,DF,Brasília,city,232167,4049,317,False,3015268,3055149,5300108,7599.20384,0.0174
2021-01-17,DF,Brasília,city,231305,4045,316,False,3015268,3055149,5300108,7570.98917,0.0175
2021-01-16,DF,Brasília,city,230900,4038,315,False,3015268,3055149,5300108,7557.73286,0.0175
2021-01-15,DF,Brasília,city,230177,4032,314,False,3015268,3055149,5300108,7534.06790,0.0175
2021-01-14,DF,Brasília,city,229548,4028,313,False,3015268,3055149,5300108,7513.47970,0.0175
2021-01-13,DF,Brasília,city,228947,4018,312,False,3015268,3055149,5300108,7493.80799,0.0175
2021-01-12,DF,Brasília,city,228407,4006,311,False,3015268,3055149,5300108,7476.13292,0.0175
2021-01-11,DF,Brasília,city,227513,3999,310,False,3015268,3055149,5300108,7446.87084,0.0176
2021-01-10,DF,Brasília,city,226718,3989,309,False,3015268,3055149,5300108,7420.84920,0.0176
2021-01-09,DF,Brasília,city,226088,3984,308,False,3015268,3055149,5300108,7400.22827,0.0176
2021-01-08,DF,Brasília,city,225415,3981,307,False,3015268,3055149,5300108,7378.19988,0.0177
2021-01-07,DF,Brasília,city,224838,3973,306,False,3015268,3055149,5300108,7359.31374,0.0177
2021-01-06,DF,Brasília,city,224160,3965,305,False,3015268,3055149,5300108,7337.12169,0.0177
2021-01-05,DF,Brasília,city,223291,3944,304,False,3015268,3055149,5300108,7308.67791,0.0177
2021-01-04,DF,Brasília,city,222744,3931,303,False,3015268,3055149,5300108,7290.77371,0.0176
2021-01-03,DF,Brasília,city,221905,3913,302,False,3015268,3055149,5300108,7263.31187,0.0176
2021-01-02,DF,Brasília,city,221463,3913,301,False,3015268,3055149,5300108,7248.84449,0.0177
2021-01-01,DF,Brasília,city,220783,3908,300,False,3015268,3055149,5300108,7226.58698,0.0177
2020-12-31,DF,Brasília,city,220482,3904,299,False,3015268,3055149,5300108,7216.73476,0.0177
2020-12-30,DF,Brasília,city,219994,3893,298,False,3015268,3055149,5300108,7200.76173,0.0177
2020-12-29,DF,Brasília,city,219403,3887,297,False,3015268,3055149,5300108,7181.41734,0.0177
2020-12-28,DF,Brasília,city,218811,3873,296,False,3015268,3055149,5300108,7162.04021,0.0177
2020-12-27,DF,Brasília,city,217743,3852,295,False,3015268,3055149,5300108,7127.08284,0.0177
2020-12-26,DF,Brasília,city,217233,3849,294,False,3015268,3055149,5300108,7110.38971,0.0177
2020-12-25,DF,Brasília,city,216674,3844,293,False,3015268,3055149,5300108,7092.09273,0.0177
2020-12-24,DF,Brasília,city,216387,3840,292,False,3015268,3055149,5300108,7082.69875,0.0177
2020-12-23,DF,Brasília,city,215926,3834,291,False,3015268,3055149,5300108,7067.60947,0.0178
2020-12-22,DF,Brasília,city,215504,3823,290,False,3015268,3055149,5300108,7053.79672,0.0177
2020-12-21,DF,Brasília,city,214934,3811,289,False,3015268,3055149,5300108,7035.13969,0.0177
2020-12-20,DF,Brasília,city,214088,3800,288,False,3015268,3055149,5300108,7007.44874,0.0177
2020-12-19,DF,Brasília,city,213728,3795,287,False,3015268,3055149,5300108,6995.66535,0.0178
2020-12-18,DF,Brasília,city,213159,3790,286,False,3015268,3055149,5300108,6977.04105,0.0178
2020-12-17,DF,Brasília,city,212333,3781,285,False,3015268,3055149,5300108,6950.00473,0.0178
2020-12-16,DF,Brasília,city,211610,3767,284,False,3015268,3055149,5300108,6926.33976,0.0178
2020-12-15,DF,Brasília,city,211128,3756,283,False,3015268,3055149,5300108,6910.56312,0.0178
2020-12-14,DF,Brasília,city,210435,3751,282,False,3015268,3055149,5300108,6887.88010,0.0178
2020-12-13,DF,Brasília,city,209553,3735,281,False,3015268,3055149,5300108,6859.01080,0.0178
2020-12-12,DF,Brasília,city,209179,3729,280,False,3015268,3055149,5300108,6846.76918,0.0178
2020-12-11,DF,Brasília,city,208557,3723,279,False,3015268,3055149,5300108,6826.41010,0.0179
2020-12-10,DF,Brasília,city,207853,3716,278,False,3015268,3055149,5300108,6803.36704,0.0179
2020-12-09,DF,Brasília,city,207121,3706,277,False,3015268,3055149,5300108,6779.40749,0.0179
2020-12-08,DF,Brasília,city,206363,3686,276,False,3015268,3055149,5300108,6754.59691,0.0179
2020-12-07,DF,Brasília,city,205366,3678,275,False,3015268,3055149,5300108,6721.96348,0.0179
2020-12-06,DF,Brasília,city,204920,3663,274,False,3015268,3055149,5300108,6707.36517,0.0179
2020-12-05,DF,Brasília,city,204612,3656,273,False,3015268,3055149,5300108,6697.28383,0.0179
2020-12-04,DF,Brasília,city,204144,3647,272,False,3015268,3055149,5300108,6681.96543,0.0179
2020-12-03,DF,Brasília,city,202946,3642,271,False,3015268,3055149,5300108,6642.75294,0.0179
2020-12-02,DF,Brasília,city,202479,3635,270,False,3015268,3055149,5300108,6627.46727,0.0180
2020-12-01,DF,Brasília,city,201778,3620,269,False,3015268,3055149,5300108,6604.52240,0.0179
2020-11-30,DF,Brasília,city,200976,3612,268,False,3015268,3055149,5300108,6578.27163,0.0180
2020-11-29,DF,Brasília,city,200596,3607,267,False,3015268,3055149,5300108,6565.83361,0.0180
2020-11-28,DF,Brasília,city,200046,3603,266,False,3015268,3055149,5300108,6547.83122,0.0180
2020-11-27,DF,Brasília,city,199585,3598,265,False,3015268,3055149,5300108,6532.74194,0.0180
2020-11-26,DF,Brasília,city,198786,3595,264,False,3015268,3055149,5300108,6506.58937,0.0181
2020-11-25,DF,Brasília,city,198097,3591,263,False,3015268,3055149,5300108,6484.03728,0.0181
2020-11-24,DF,Brasília,city,197310,3584,262,False,3015268,3055149,5300108,6458.27748,0.0182
2020-11-23,DF,Brasília,city,196863,3569,261,False,3015268,3055149,5300108,6443.64645,0.0181
2020-11-22,DF,Brasília,city,196101,3555,260,False,3015268,3055149,5300108,6418.70495,0.0181
2020-11-21,DF,Brasília,city,195882,3551,259,False,3015268,3055149,5300108,6411.53672,0.0181
2020-11-20,DF,Brasília,city,195417,3546,258,False,3015268,3055149,5300108,6396.31651,0.0181
2020-11-19,DF,Brasília,city,194976,3541,257,False,3015268,3055149,5300108,6381.88187,0.0182
2020-11-18,DF,Brasília,city,194360,3534,256,False,3015268,3055149,5300108,6361.71918,0.0182
2020-11-17,DF,Brasília,city,193909,3527,255,False,3015268,3055149,5300108,6346.95722,0.0182
2020-11-16,DF,Brasília,city,193345,3515,254,False,3015268,3055149,5300108,6328.49658,0.0182
2020-11-15,DF,Brasília,city,192985,3507,253,False,3015268,3055149,5300108,6316.71319,0.0182
2020-11-14,DF,Brasília,city,192716,3503,252,False,3015268,3055149,5300108,6307.90839,0.0182
2020-11-13,DF,Brasília,city,192094,3498,251,False,3015268,3055149,5300108,6287.54931,0.0182
2020-11-12,DF,Brasília,city,191642,3489,250,False,3015268,3055149,5300108,6272.75462,0.0182
2020-11-11,DF,Brasília,city,191012,3481,249,False,3015268,3055149,5300108,6252.13369,0.0182
2020-11-10,DF,Brasília,city,190630,3469,248,False,3015268,3055149,5300108,6239.63021,0.0182
2020-11-09,DF,Brasília,city,190183,3457,247,False,3015268,3055149,5300108,6224.99917,0.0182
2020-11-08,DF,Brasília,city,189755,3450,246,False,3015268,3055149,5300108,6210.99004,0.0182
2020-11-07,DF,Brasília,city,189277,3439,245,False,3015268,3055149,5300108,6195.34432,0.0182
2020-11-06,DF,Brasília,city,188948,3436,244,False,3015268,3055149,5300108,6184.57561,0.0182
2020-11-05,DF,Brasília,city,188505,3431,243,False,3015268,3055149,5300108,6170.07550,0.0182
2020-11-04,DF,Brasília,city,188233,3423,242,False,3015268,3055149,5300108,6161.17250,0.0182
2020-11-03,DF,Brasília,city,187816,3413,241,False,3015268,3055149,5300108,6147.52341,0.0182
2020-11-02,DF,Brasília,city,187320,3402,240,False,3015268,3055149,5300108,6131.28852,0.0182
2020-11-01,DF,Brasília,city,187162,3395,239,False,3015268,3055149,5300108,6126.11693,0.0181
2020-10-31,DF,Brasília,city,186994,3390,238,False,3015268,3055149,5300108,6120.61801,0.0181
2020-10-30,DF,Brasília,city,186581,3385,237,False,3015268,3055149,5300108,6107.09985,0.0181
2020-10-29,DF,Brasília,city,186012,3380,236,False,3015268,3055149,5300108,6088.47555,0.0182
2020-10-28,DF,Brasília,city,185429,3372,235,False,3015268,3055149,5300108,6069.39301,0.0182
2020-10-27,DF,Brasília,city,184826,3364,234,False,3015268,3055149,5300108,6049.65584,0.0182
2020-10-26,DF,Brasília,city,184275,3353,233,False,3015268,3055149,5300108,6031.62072,0.0182
